status,status_desc,road_name,时间,路况描述
1,畅通,京密路,2023-03-16 16:35:40,"京密路：畅通；南向北,京沈路附近严重拥堵；南向北,从将台路桥到南湖渠桥行驶缓慢。"
1,畅通,京沈线,2023-03-16 16:35:41,"京沈线：畅通；南向北,从京沈路到京密路严重拥堵；南向北,从将台路桥到南湖渠桥行驶缓慢。"
3,双向拥堵,大山桥,2023-03-16 16:35:41,"大山桥：双向拥堵；南向北,大山桥严重拥堵；北向南,大山桥拥堵。"
1,双向畅通,宏泰东街,2023-03-16 16:35:42,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-16 16:35:42,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-16 16:35:42,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-03-16 16:35:42,望京街：双向畅通。
1,双向畅通,望京街辅路,2023-03-16 16:35:43,望京街辅路：双向畅通。
2,双向轻微拥堵,机场高速,2023-03-16 16:35:43,"机场高速：双向轻微拥堵；东向西,从左家庄桥到东直门北桥严重拥堵；南向北,从四元桥到五元桥拥堵。"
1,双向畅通,远安南一路,2023-03-16 16:35:43,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-16 16:35:44,远安南二路：双向畅通。
2,自东向西轻微拥堵；自西向东畅通,酒仙桥北路,2023-03-16 16:35:44,"酒仙桥北路：自东向西轻微拥堵；自西向东畅通；东向西,从中一路到大山子桥严重拥堵。"
2,双向畅通,酒仙桥路,2023-03-16 16:35:44,"酒仙桥路：双向畅通；南向西,酒仙桥附近拥堵。"
1,双向畅通,阜安东路,2023-03-16 16:35:44,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-16 16:35:45,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-16 16:35:45,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-16 16:35:45,阜通东大街辅路：双向畅通。
1,双向畅通,首都机场辅路,2023-03-16 16:35:45,"首都机场辅路：双向畅通；西向东,从东苇路到格拉斯路严重拥堵。"
1,畅通,京密路,2023-03-16 16:42:47,"京密路：畅通；南向北,京沈路附近严重拥堵；北向南,从政府路到古下线严重拥堵；南向北,从将台路桥到南湖渠桥拥堵。"
1,畅通,京沈线,2023-03-16 16:42:47,"京沈线：畅通；南向北,从京沈路到京密路严重拥堵；北向南,京密路附近严重拥堵；南向北,从将台路桥到南湖渠桥拥堵。"
3,双向拥堵,大山桥,2023-03-16 16:42:48,"大山桥：双向拥堵；南向北,大山桥严重拥堵；北向南,大山桥拥堵。"
1,双向畅通,宏泰东街,2023-03-16 16:42:48,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-16 16:42:48,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-16 16:42:48,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-03-16 16:42:48,望京街：双向畅通。
1,双向畅通,望京街辅路,2023-03-16 16:42:49,望京街辅路：双向畅通。
3,自北向南轻微拥堵；自南向北拥堵,机场高速,2023-03-16 16:42:49,"机场高速：自北向南轻微拥堵；自南向北拥堵；南向北,从三元桥到五元桥拥堵；东向西,从左家庄桥到东直门北桥拥堵。"
1,双向畅通,远安南一路,2023-03-16 16:42:49,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-16 16:42:49,远安南二路：双向畅通。
2,自东向西轻微拥堵；自西向东畅通,酒仙桥北路,2023-03-16 16:42:50,"酒仙桥北路：自东向西轻微拥堵；自西向东畅通；东向西,从中一路到大山子桥严重拥堵。"
1,双向畅通,酒仙桥路,2023-03-16 16:42:50,"酒仙桥路：双向畅通；北向东,酒仙桥附近拥堵。"
1,双向畅通,阜安东路,2023-03-16 16:42:50,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-16 16:42:50,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-16 16:42:50,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-16 16:42:51,阜通东大街辅路：双向畅通。
2,自东向西拥堵；自西向东畅通,首都机场辅路,2023-03-16 16:42:51,"首都机场辅路：自东向西拥堵；自西向东畅通；西向东,从东苇路到格拉斯路严重拥堵。"
1,畅通,京密路,2023-03-16 17:02:38,"京密路：畅通；南向北,京沈路附近严重拥堵；南向北,从将台路桥到大山桥拥堵。"
1,畅通,京沈线,2023-03-16 17:02:38,"京沈线：畅通；南向北,从京沈路到京密路严重拥堵；南向北,从将台路桥到大山桥拥堵。"
3,双向拥堵,大山桥,2023-03-16 17:02:38,"大山桥：双向拥堵；南向北,大山桥拥堵；北向南,大山桥拥堵。"
1,双向畅通,宏泰东街,2023-03-16 17:02:39,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-16 17:02:39,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-16 17:02:39,望京小街：自南向北畅通。
2,自东向西畅通；自西向东拥堵,望京街,2023-03-16 17:02:39,望京街：自东向西畅通；自西向东拥堵。
1,双向畅通,望京街辅路,2023-03-16 17:02:40,望京街辅路：双向畅通。
3,双向拥堵,机场高速,2023-03-16 17:02:40,"机场高速：双向拥堵；北向西,从天竺桥到苇沟桥严重拥堵；南向北,从三元桥到五元桥拥堵。"
1,双向畅通,远安南一路,2023-03-16 17:02:41,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-16 17:02:41,远安南二路：双向畅通。
3,自东向西拥堵；自西向东畅通,酒仙桥北路,2023-03-16 17:02:41,"酒仙桥北路：自东向西拥堵；自西向东畅通；东向西,从中一路到大山子桥严重拥堵。"
1,双向畅通,酒仙桥路,2023-03-16 17:02:41,酒仙桥路：双向畅通。
1,双向畅通,阜安东路,2023-03-16 17:02:42,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-16 17:02:42,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-16 17:02:42,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-16 17:02:42,阜通东大街辅路：双向畅通。
2,自东向西畅通；自西向东轻微拥堵,首都机场辅路,2023-03-16 17:02:42,"首都机场辅路：自东向西畅通；自西向东轻微拥堵；西向东,从苇沟大桥到格拉斯路严重拥堵；东向西,苇沟大桥附近拥堵。"
1,畅通,京密路,2023-03-16 17:07:57,"京密路：畅通；西向东,从北甸子小桥到G101严重拥堵；南向北,从四元桥到大山桥严重拥堵；南向北,从京沈路到枯柳树环岛行驶缓慢。"
1,畅通,京沈线,2023-03-16 17:07:57,"京沈线：畅通；西向东,从北甸子小桥到G101严重拥堵；南向北,从四元桥到大山桥严重拥堵；南向北,从京沈路到枯柳树环岛行驶缓慢。"
3,双向拥堵,大山桥,2023-03-16 17:07:57,"大山桥：双向拥堵；北向南,大山桥拥堵；南向北,大山桥拥堵。"
1,双向畅通,宏泰东街,2023-03-16 17:07:58,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-16 17:07:58,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-16 17:07:58,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-03-16 17:07:58,"望京街：双向畅通；西向南,从阜通东大街到大山桥严重拥堵。"
1,双向畅通,望京街辅路,2023-03-16 17:07:58,望京街辅路：双向畅通。
3,双向拥堵,机场高速,2023-03-16 17:07:59,"机场高速：双向拥堵；北向西,从天竺桥到苇沟桥拥堵；南向北,从三元桥到五元桥拥堵。"
1,双向畅通,远安南一路,2023-03-16 17:07:59,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-16 17:07:59,远安南二路：双向畅通。
2,自东向西轻微拥堵；自西向东畅通,酒仙桥北路,2023-03-16 17:07:59,"酒仙桥北路：自东向西轻微拥堵；自西向东畅通；东向西,从中一路到大山子桥严重拥堵。"
1,双向畅通,酒仙桥路,2023-03-16 17:07:59,酒仙桥路：双向畅通。
1,双向畅通,阜安东路,2023-03-16 17:08:00,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-16 17:08:00,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-16 17:08:00,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-16 17:08:00,阜通东大街辅路：双向畅通。
1,自东向西畅通；自西向东缓行,首都机场辅路,2023-03-16 17:08:00,"首都机场辅路：自东向西畅通；自西向东缓行；南向北,北皋街附近严重拥堵；东向西,苇沟大桥附近拥堵。"
1,畅通,京密路,2023-03-16 17:13:14,"京密路：畅通；西向东,从北甸子小桥到G101严重拥堵；南向北,京沈路附近严重拥堵；南向北,从四元桥到南湖渠桥严重拥堵；北向西,花马沟桥附近拥堵。"
1,畅通,京沈线,2023-03-16 17:13:15,"京沈线：畅通；西向东,从北甸子小桥到G101严重拥堵；南向北,从京沈路到京密路严重拥堵；南向北,从四元桥到南湖渠桥严重拥堵；北向西,花马沟桥附近拥堵。"
3,双向拥堵,大山桥,2023-03-16 17:13:15,"大山桥：双向拥堵；南向北,大山桥拥堵；北向南,大山桥拥堵。"
1,双向畅通,宏泰东街,2023-03-16 17:13:16,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-16 17:13:16,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-16 17:13:16,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-03-16 17:13:16,望京街：双向畅通。
1,双向畅通,望京街辅路,2023-03-16 17:13:16,望京街辅路：双向畅通。
3,双向拥堵,机场高速,2023-03-16 17:13:16,"机场高速：双向拥堵；南向北,从三元桥到五元桥严重拥堵；北向西,从天竺桥到北皋桥拥堵。"
1,双向畅通,远安南一路,2023-03-16 17:13:17,远安南一路：双向畅通。
1,双向畅通,远安南二路,2023-03-16 17:13:17,远安南二路：双向畅通。
2,自东向西轻微拥堵；自西向东畅通,酒仙桥北路,2023-03-16 17:13:17,"酒仙桥北路：自东向西轻微拥堵；自西向东畅通；东向西,从彩虹路到大山子桥拥堵。"
1,双向畅通,酒仙桥路,2023-03-16 17:13:17,酒仙桥路：双向畅通。
1,双向畅通,阜安东路,2023-03-16 17:13:17,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-16 17:13:18,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-16 17:13:18,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-16 17:13:18,阜通东大街辅路：双向畅通。
1,自东向西畅通；自西向东缓行,首都机场辅路,2023-03-16 17:13:18,"首都机场辅路：自东向西畅通；自西向东缓行；西向东,从东苇路到格拉斯路严重拥堵。"
1,畅通,京密路,2023-03-16 17:18:33,"京密路：畅通；南向北,从将台路桥到南湖渠桥严重拥堵；南向北,京沈路附近拥堵。"
1,畅通,京沈线,2023-03-16 17:18:34,"京沈线：畅通；南向北,从将台路桥到南湖渠桥严重拥堵；南向北,从京沈路到京密路拥堵。"
3,双向拥堵,大山桥,2023-03-16 17:18:34,"大山桥：双向拥堵；南向北,大山桥拥堵；北向南,大山桥拥堵。"
1,双向畅通,宏泰东街,2023-03-16 17:18:34,宏泰东街：双向畅通。
1,双向畅通,望京东路,2023-03-16 17:18:34,望京东路：双向畅通。
1,自南向北畅通,望京小街,2023-03-16 17:18:35,望京小街：自南向北畅通。
1,双向畅通,望京街,2023-03-16 17:18:35,望京街：双向畅通。
1,双向畅通,望京街辅路,2023-03-16 17:18:35,望京街辅路：双向畅通。
3,双向拥堵,机场高速,2023-03-16 17:18:35,"机场高速：双向拥堵；北向西,从天竺桥到苇沟桥严重拥堵；南向北,从左家庄桥到北皋桥拥堵。"
1,双向畅通,远安南一路,2023-03-16 17:18:35,远安南一路：双向畅通。
2,自东向西轻微拥堵；自西向东畅通,远安南二路,2023-03-16 17:18:36,远安南二路：自东向西轻微拥堵；自西向东畅通。
3,自东向西拥堵；自西向东畅通,酒仙桥北路,2023-03-16 17:18:36,"酒仙桥北路：自东向西拥堵；自西向东畅通；东向西,从彩虹路到大山子桥严重拥堵。"
2,自北向南畅通；自南向北轻微拥堵,酒仙桥路,2023-03-16 17:18:36,酒仙桥路：自北向南畅通；自南向北轻微拥堵。
1,双向畅通,阜安东路,2023-03-16 17:18:36,阜安东路：双向畅通。
1,双向畅通,阜荣街,2023-03-16 17:18:36,阜荣街：双向畅通。
1,双向畅通,阜通东大街,2023-03-16 17:18:36,阜通东大街：双向畅通。
1,双向畅通,阜通东大街辅路,2023-03-16 17:18:37,阜通东大街辅路：双向畅通。
1,双向畅通,首都机场辅路,2023-03-16 17:18:37,"首都机场辅路：双向畅通；西向东,从苇沟大桥到格拉斯路拥堵；东向西,苇沟大桥附近拥堵。"
